method,assignment,throughput,interference,energy,throughput_loss,interference_norm,energy_norm,probability
Random,0-1-2-0-0,6.333808971771002,0.21162902429105063,3.628854301190299,0.048397355758674876,0.11553947688205583,0.602671427199594,0.0
Random,1-0-2-0-2,4.766748753036671,0.4558277234546291,2.429631563651403,0.4939190999410893,0.24886046180440383,0.2143988394431424,0.0
Random,1-1-0-2-2,4.754417498258079,1.0566012891126855,2.3824041824137683,0.4974249270122104,0.5768545246851001,0.19910802068854705,0.0
Random,0-2-0-0-2,4.722969929739151,0.31923086682684465,2.8747731981939104,0.5063656016648825,0.17428501351049608,0.3585224362961,0.0
Random,1-0-2-0-1,5.224441559465297,0.4558277234546291,2.663045779712491,0.36379512960348503,0.24886046180440383,0.2899714072841875,0.0
Random,1-2-2-0-1,6.037115357592224,0.0,3.4689198447278033,0.13274858546666535,0.0,0.5508894159532465,0.0
Random,1-0-0-2-1,3.932511984705482,0.0,2.000851302765682,0.7310960862780915,0.0,0.07557256784104509,0.0
Random,2-1-0-0-2,4.735495745622713,0.0,3.0079212853019706,0.5028044600616202,0.0,0.40163181933061837,0.0
Random,1-0-2-2-0,4.6187336984544105,0.0,2.712425159007121,0.5360003961761535,0.0,0.30595897888400597,0.0
Random,1-1-0-0-2,5.223634722621111,0.8449722648216349,2.3997217164971505,0.36402451667731595,0.4613150478030443,0.20471492219369572,0.0
Random,0-1-1-2-2,4.9436157647221135,0.21162902429105063,3.334678409057608,0.4436350721849174,0.11553947688205583,0.5074260392341093,0.0
Random,1-1-0-0-0,5.544836892401883,1.0566012891126855,2.69983284593625,0.27270540257748555,0.5768545246851001,0.30188196313970783,0.0
Random,1-0-0-0-1,4.401729209068514,0.4558277234546291,2.018168836849064,0.5976956759431968,0.24886046180440383,0.08117946934619379,0.0
Random,0-1-2-1-1,6.420666926181132,0.6674567477456796,4.251135737479254,0.02370327771222136,0.36439993868645965,0.8041476134138148,0.0
Random,0-1-1-0-2,5.412832989085145,0.0,3.35199594314099,0.310234661850023,0.0,0.5130329407392579,0.0
Random,1-0-0-0-2,3.944036402639888,0.4558277234546291,1.7847546207879763,0.7278196462808011,0.24886046180440383,0.005606901505148685,0.0
Random,1-0-0-2-2,3.4748191782768556,0.21162902429105063,1.767437086704594,0.8612200566156958,0.11553947688205583,0.0,0.0
Random,0-1-0-0-1,5.647587258022073,0.31923086682684465,2.91728044494886,0.24349304586061304,0.17428501351049608,0.3722850161566331,0.0
Random,1-1-2-0-2,6.046347073017894,0.8449722648216349,3.0445986593605774,0.13012397033760414,0.4613150478030443,0.41350686013168947,0.0
Greedy,1-2-2-0-1,6.037115357592224,0.0,3.4689198447278033,0.13274858546666535,0.0,0.5508894159532465,0.0
Greedy,0-1-1-2-2,4.9436157647221135,0.21162902429105063,3.334678409057608,0.4436350721849174,0.11553947688205583,0.5074260392341093,0.0
